>NSUN4-204_Apoc_chromosome_10.2914_1	46	1086	Apoc_chromosome_10.2914_1
>NSUN4-204_Aque_XM_003390587.2	58	597	Aque_XM_003390587.2
>NSUN4-204_Cgig_G17901.1	688	1437	Cgig_G17901.1
>NSUN4-204_Emue_Em0018g185a.t1	277	876	Emue_Em0018g185a.t1
>NSUN4-204_Gasp_gasp1.m3.5815.m1	28	978	Gasp_gasp1.m3.5815.m1
>NSUN4-204_Gfas_gfas1.m1.16262.m1	88	1059	Gfas_gfas1.m1.16262.m1
>NSUN4-204_Hsal_ENA_GHBP01000259_GHBP01000259.1	411	971	Hsal_ENA_GHBP01000259_GHBP01000259.1
>NSUN4-204_Kiwa_ENA_GBGI01017115_GBGI01017115.1	1026	523	Kiwa_ENA_GBGI01017115_GBGI01017115.1
>NSUN4-204_Mcap_g26274	37	1089	Mcap_g26274
>NSUN4-204_Msqu_ENA_GHBR01000697_GHBR01000697.1	285	953	Msqu_ENA_GHBR01000697_GHBR01000697.1
>NSUN4-204_Nvec_XM_001634083.2	239	1210	Nvec_XM_001634083.2
>NSUN4-204_Pbac_AVPN01000360.1	54535	53951	Pbac_AVPN01000360.1
>NSUN4-204_Pdam_Pocillopora_damicornis_4528	4	498	Pdam_Pocillopora_damicornis_4528
>NSUN4-204_Plut_plut2.m8.20220.m1	205	1233	Plut_plut2.m8.20220.m1
>NSUN4-204_Prus_5624_t	1144	2124	Prus_5624_t
>NSUN4-204_Pver_TRINITY_DN18714_c0_g1_i1	48	1091	Pver_TRINITY_DN18714_c0_g1_i1
>NSUN4-204_Spis_Stylophora_pistillata_2320	13	927	Spis_Stylophora_pistillata_2320
>NSUN5-204_Adig_Acropora_digitifera_14935	523	1527	Adig_Acropora_digitifera_14935
>NSUN5-204_Ahya_Acropora_hyacinthus_3749	67	891	Ahya_Acropora_hyacinthus_3749
>NSUN5-204_Amil_Acropora_millepora_9056	25	1227	Amil_Acropora_millepora_9056
>NSUN5-204_Apal_XM_021051550.2	52	1266	Apal_XM_021051550.2
>NSUN5-204_Apoc_chromosome_2.768_1	55	1287	Apoc_chromosome_2.768_1
>NSUN5-204_Aque_XM_019995162.1	74	1273	Aque_XM_019995162.1
>NSUN5-204_Cgig_G32219.2	70	1320	Cgig_G32219.2
>NSUN5-204_Emue_Em0002g747a.t1	820	1653	Emue_Em0002g747a.t1
>NSUN5-204_Gasp_gasp1.m3.17493.m1	208	1224	Gasp_gasp1.m3.17493.m1
>NSUN5-204_Gfas_gfas1.m1.23223.m1	736	1800	Gfas_gfas1.m1.23223.m1
>NSUN5-204_Hsal_ENA_GHBP01000259_GHBP01000259.1	171	1169	Hsal_ENA_GHBP01000259_GHBP01000259.1
>NSUN5-204_Kiwa_ENA_GBGI01019077_GBGI01019077.1	2003	912	Kiwa_ENA_GBGI01019077_GBGI01019077.1
>NSUN5-204_Mcap_g62752	76	1326	Mcap_g62752
>NSUN5-204_Msqu_ENA_GHBR01000124_GHBR01000124.1	155	1144	Msqu_ENA_GHBR01000124_GHBR01000124.1
>NSUN5-204_Nvec_XM_032387436.1	90	1310	Nvec_XM_032387436.1
>NSUN5-204_Pbac_AVPN01002863.1	3212	2367	Pbac_AVPN01002863.1
>NSUN5-204_Pdam_Pocillopora_damicornis_25073	19	663	Pdam_Pocillopora_damicornis_25073
>NSUN5-204_Plut_plut2.m8.11886.m1	52	1296	Plut_plut2.m8.11886.m1
>NSUN5-204_Prus_38297_t	52	936	Prus_38297_t
>NSUN5-204_Pver_TRINITY_DN17108_c0_g1_i5	444	1718	Pver_TRINITY_DN17108_c0_g1_i5
>NSUN5-204_Spis_Stylophora_pistillata_9032	46	1278	Spis_Stylophora_pistillata_9032
>NSUN6-201_Adig_Acropora_digitifera_16315	16	1023	Adig_Acropora_digitifera_16315
>NSUN6-201_Ahya_Acropora_hyacinthus_3749	115	621	Ahya_Acropora_hyacinthus_3749
>NSUN6-201_Amil_Acropora_millepora_18922	82	1335	Amil_Acropora_millepora_18922
>NSUN6-201_Apal_XM_021041524.2	70	1407	Apal_XM_021041524.2
>NSUN6-201_Apoc_chromosome_10.7_1	22	1386	Apoc_chromosome_10.7_1
>NSUN6-201_Aque_XM_011411503.2	183	1460	Aque_XM_011411503.2
>NSUN6-201_Cgig_G9319.1	13	1365	Cgig_G9319.1
>NSUN6-201_Emue_Em0004g996a.t1	49	1416	Emue_Em0004g996a.t1
>NSUN6-201_Gasp_gasp1.m3.30746.m1	29	1402	Gasp_gasp1.m3.30746.m1
>NSUN6-201_Gfas_gfas1.m1.2264.m1	71	1294	Gfas_gfas1.m1.2264.m1
>NSUN6-201_Hsal_ENA_GHBP01003245_GHBP01003245.1	397	978	Hsal_ENA_GHBP01003245_GHBP01003245.1
>NSUN6-201_Kiwa_ENA_GBGI01009499_GBGI01009499.1	162	1325	Kiwa_ENA_GBGI01009499_GBGI01009499.1
>NSUN6-201_Mcap_g10184	46	1398	Mcap_g10184
>NSUN6-201_Msqu_ENA_GHBR01000697_GHBR01000697.1	249	842	Msqu_ENA_GHBR01000697_GHBR01000697.1
>NSUN6-201_Nvec_XM_032378274.1	62	1420	Nvec_XM_032378274.1
>NSUN6-201_Pbac_AVPN01000150.1	87586	88824	Pbac_AVPN01000150.1
>NSUN6-201_Pdam_Pocillopora_damicornis_4528	1	690	Pdam_Pocillopora_damicornis_4528
>NSUN6-201_Plut_plut2.m8.9613.m1	37	1419	Plut_plut2.m8.9613.m1
>NSUN6-201_Prus_21894_t	307	870	Prus_21894_t
>NSUN6-201_Pver_TRINITY_DN4358_c0_g1_i2	1169	2290	Pver_TRINITY_DN4358_c0_g1_i2
>NSUN6-201_Spis_Stylophora_pistillata_11674	1	984	Spis_Stylophora_pistillata_11674
>PCIF1-201_Cgig_G22722.1	265	2094	Cgig_G22722.1
>PCIF1-201_Pbac_AVPN01016229.1	158	652	Pbac_AVPN01016229.1
>PRRC2A-202_Adig_Acropora_digitifera_12458	1	714	Adig_Acropora_digitifera_12458
>PRRC2A-202_Amil_Acropora_millepora_363	1	714	Amil_Acropora_millepora_363
>PRRC2A-202_Apal_XM_021060880.2	300	1019	Apal_XM_021060880.2
>PRRC2A-202_Apoc_chromosome_13.2694_1	1	402	Apoc_chromosome_13.2694_1
>PRRC2A-202_Emue_Em0016g984a.t1	1	192	Emue_Em0016g984a.t1
>PRRC2A-202_Gfas_gfas1.m1.2604.m1	324	1016	Gfas_gfas1.m1.2604.m1
>PRRC2A-202_Mcap_g37598	1	711	Mcap_g37598
>PRRC2A-202_Nvec_XM_001636259.2	322	1080	Nvec_XM_001636259.2
>PRRC2A-202_Pbac_AVPN01001605.1	3838	4083	Pbac_AVPN01001605.1
>PRRC2A-202_Plut_plut2.m8.32834.m1	335	703	Plut_plut2.m8.32834.m1
>PRRC2A-202_Pver_TRINITY_DN4669_c0_g1_i1	303	887	Pver_TRINITY_DN4669_c0_g1_i1
>PRRC2A-202_Spis_Stylophora_pistillata_14056	1	387	Spis_Stylophora_pistillata_14056
>PUS1-202_Adig_Acropora_digitifera_14571	199	1185	Adig_Acropora_digitifera_14571
>PUS1-202_Amil_Acropora_millepora_17584	163	1149	Amil_Acropora_millepora_17584
>PUS1-202_Apal_XM_028662857.1	510	1217	Apal_XM_028662857.1
>PUS1-202_Apoc_chromosome_12.357_1	19	1065	Apoc_chromosome_12.357_1
>PUS1-202_Aque_XM_019994135.1	91	1119	Aque_XM_019994135.1
>PUS1-202_Cgig_G21755.1	1714	2619	Cgig_G21755.1
>PUS1-202_Emue_Em0003g345a.t1	1	783	Emue_Em0003g345a.t1
>PUS1-202_Gasp_gasp1.m3.30218.m1	284	1198	Gasp_gasp1.m3.30218.m1
>PUS1-202_Gfas_gfas1.m1.17592.m1	411	1136	Gfas_gfas1.m1.17592.m1
>PUS1-202_Hsal_ENA_GHBP01000900_GHBP01000900.1	346	1353	Hsal_ENA_GHBP01000900_GHBP01000900.1
>PUS1-202_Kiwa_ENA_GBGI01008431_GBGI01008431.1	654	136	Kiwa_ENA_GBGI01008431_GBGI01008431.1
>PUS1-202_Mcap_g18627	136	1146	Mcap_g18627
>PUS1-202_Msqu_ENA_GHBR01000790_GHBR01000790.1	538	1131	Msqu_ENA_GHBR01000790_GHBR01000790.1
>PUS1-202_Nvec_XM_032365984.1	398	1408	Nvec_XM_032365984.1
>PUS1-202_Pbac_AVPN01001802.1	1295	183	Pbac_AVPN01001802.1
>PUS1-202_Pdam_Pocillopora_damicornis_7001	1	654	Pdam_Pocillopora_damicornis_7001
>PUS1-202_Plut_plut2.m8.3425.m1	484	1326	Plut_plut2.m8.3425.m1
>PUS1-202_Prus_Prusg20755.t1	238	363	Prus_Prusg20755.t1
>PUS1-202_Pver_TRINITY_DN14137_c0_g3_i1	438	1295	Pver_TRINITY_DN14137_c0_g3_i1
>PUS1-202_Spis_Stylophora_pistillata_838	214	1131	Spis_Stylophora_pistillata_838
>PUS10-201_Adig_Acropora_digitifera_16180	163	642	Adig_Acropora_digitifera_16180
>PUS10-201_Amil_Acropora_millepora_3401	139	1458	Amil_Acropora_millepora_3401
>PUS10-201_Apal_XM_021053610.2	342	1631	Apal_XM_021053610.2
>PUS10-201_Apoc_chromosome_11.2866_1	82	1137	Apoc_chromosome_11.2866_1
>PUS10-201_Aque_XM_003389743.3	207	1436	Aque_XM_003389743.3
>PUS10-201_Cgig_G13660.8	43	1479	Cgig_G13660.8
>PUS10-201_Emue_Em0009g106a.t1	178	1461	Emue_Em0009g106a.t1
>PUS10-201_Gasp_gasp1.m3.4922.m1	369	1619	Gasp_gasp1.m3.4922.m1
>PUS10-201_Gfas_gfas1.m1.482.m1	375	1655	Gfas_gfas1.m1.482.m1
>PUS10-201_Hsal_ENA_GHBP01000850_GHBP01000850.1	418	1206	Hsal_ENA_GHBP01000850_GHBP01000850.1
>PUS10-201_Kiwa_ENA_GBGI01017901_GBGI01017901.1	1628	1056	Kiwa_ENA_GBGI01017901_GBGI01017901.1
>PUS10-201_Mcap_g35044	172	1452	Mcap_g35044
>PUS10-201_Msqu_ENA_GHBR01007163_GHBR01007163.1	2	352	Msqu_ENA_GHBR01007163_GHBR01007163.1
>PUS10-201_Nvec_XM_032372308.1	347	1639	Nvec_XM_032372308.1
>PUS10-201_Pbac_AVPN01008668.1	1913	1656	Pbac_AVPN01008668.1
>PUS10-201_Plut_plut2.m8.15546.m1	145	831	Plut_plut2.m8.15546.m1
>PUS10-201_Pver_TRINITY_DN6623_c0_g1_i5	156	1451	Pver_TRINITY_DN6623_c0_g1_i5
>PUS10-201_Spis_Stylophora_pistillata_7539	16	1308	Spis_Stylophora_pistillata_7539
>PUS3-201_Adig_Acropora_digitifera_15139	130	1431	Adig_Acropora_digitifera_15139
>PUS3-201_Amil_Acropora_millepora_15518	1	1128	Amil_Acropora_millepora_15518
>PUS3-201_Apal_XM_021062088.2	359	1507	Apal_XM_021062088.2
>PUS3-201_Apoc_chromosome_6.2953_1	61	1401	Apoc_chromosome_6.2953_1
>PUS3-201_Aque_XM_019998544.1	249	1388	Aque_XM_019998544.1
>PUS3-201_Cgig_G21755.1	1645	2874	Cgig_G21755.1
>PUS3-201_Emue_Em0008g1166a.t1	76	1008	Emue_Em0008g1166a.t1
>PUS3-201_Gasp_gasp1.m3.30218.m1	242	1453	Gasp_gasp1.m3.30218.m1
>PUS3-201_Gfas_gfas1.m1.17592.m1	195	1532	Gfas_gfas1.m1.17592.m1
>PUS3-201_Hsal_ENA_GHBP01000900_GHBP01000900.1	403	1143	Hsal_ENA_GHBP01000900_GHBP01000900.1
>PUS3-201_Kiwa_ENA_GBGI01009526_GBGI01009526.1	908	60	Kiwa_ENA_GBGI01009526_GBGI01009526.1
>PUS3-201_Mcap_g17145	133	1389	Mcap_g17145
>PUS3-201_Msqu_ENA_GHBR01001652_GHBR01001652.1	236	715	Msqu_ENA_GHBR01001652_GHBR01001652.1
>PUS3-201_Nvec_XM_001628038.2	234	1382	Nvec_XM_001628038.2
>PUS3-201_Pbac_AVPN01001397.1	12702	13535	Pbac_AVPN01001397.1
>PUS3-201_Plut_plut2.m8.3425.m1	406	1692	Plut_plut2.m8.3425.m1
>PUS3-201_Prus_32879_t	1	687	Prus_32879_t
>PUS3-201_Pver_TRINITY_DN14137_c0_g3_i1	366	1571	Pver_TRINITY_DN14137_c0_g3_i1
>PUS3-201_Spis_Stylophora_pistillata_838	184	1434	Spis_Stylophora_pistillata_838
>PUS7-202_Adig_Acropora_digitifera_9427	343	2061	Adig_Acropora_digitifera_9427
>PUS7-202_Amil_Acropora_millepora_2900	337	2055	Amil_Acropora_millepora_2900
>PUS7-202_Apal_XM_021046589.2	261	1973	Apal_XM_021046589.2
>PUS7-202_Apoc_chromosome_10.1919_1	301	2016	Apoc_chromosome_10.1919_1
>PUS7-202_Aque_XM_003384927.3	305	1972	Aque_XM_003384927.3
>PUS7-202_Cgig_G30274.6	271	2031	Cgig_G30274.6
>PUS7-202_Emue_Em0001g2658a.t1	175	1851	Emue_Em0001g2658a.t1
>PUS7-202_Gasp_gasp1.m3.2611.m1	310	2025	Gasp_gasp1.m3.2611.m1
>PUS7-202_Gfas_gfas1.m1.14981.m1	209	1936	Gfas_gfas1.m1.14981.m1
>PUS7-202_Hsal_ENA_GHBP01000186_GHBP01000186.1	475	1605	Hsal_ENA_GHBP01000186_GHBP01000186.1
>PUS7-202_Kiwa_ENA_GBGI01019518_GBGI01019518.1	1036	14	Kiwa_ENA_GBGI01019518_GBGI01019518.1
>PUS7-202_Mcap_g44405	298	2013	Mcap_g44405
>PUS7-202_Msqu_ENA_GHBR01000956_GHBR01000956.1	130	1143	Msqu_ENA_GHBR01000956_GHBR01000956.1
>PUS7-202_Nvec_XM_032369811.1	350	2068	Nvec_XM_032369811.1
>PUS7-202_Pbac_AVPN01000053.1	115980	114337	Pbac_AVPN01000053.1
>PUS7-202_Pdam_Pocillopora_damicornis_3462	37	777	Pdam_Pocillopora_damicornis_3462
>PUS7-202_Plut_plut2.m8.24634.m1	311	2029	Plut_plut2.m8.24634.m1
>PUS7-202_Prus_36676_t	481	2088	Prus_36676_t
>PUS7-202_Pver_TRINITY_DN57037_c0_g1_i1	218	1513	Pver_TRINITY_DN57037_c0_g1_i1
>PUS7-202_Spis_Stylophora_pistillata_704	502	2337	Spis_Stylophora_pistillata_704
>PUS7L-201_Adig_Acropora_digitifera_9427	526	2025	Adig_Acropora_digitifera_9427
>PUS7L-201_Amil_Acropora_millepora_2900	520	2019	Amil_Acropora_millepora_2900
>PUS7L-201_Apal_XM_028657983.1	356	2032	Apal_XM_028657983.1
>PUS7L-201_Apoc_chromosome_7.2329_1	1	2082	Apoc_chromosome_7.2329_1
>PUS7L-201_Aque_XM_003384927.3	587	1942	Aque_XM_003384927.3
>PUS7L-201_Cgig_G30274.5	121	1569	Cgig_G30274.5
>PUS7L-201_Emue_Em0001g2658a.t1	361	1818	Emue_Em0001g2658a.t1
>PUS7L-201_Gasp_gasp1.m3.15935.m1	12	2258	Gasp_gasp1.m3.15935.m1
>PUS7L-201_Gfas_gfas1.m1.23518.m1	46	2034	Gfas_gfas1.m1.23518.m1
>PUS7L-201_Hsal_ENA_GHBP01000186_GHBP01000186.1	652	1608	Hsal_ENA_GHBP01000186_GHBP01000186.1
>PUS7L-201_Kiwa_ENA_GBGI01019518_GBGI01019518.1	1033	62	Kiwa_ENA_GBGI01019518_GBGI01019518.1
>PUS7L-201_Mcap_g3776	4	2250	Mcap_g3776
>PUS7L-201_Msqu_ENA_GHBR01000956_GHBR01000956.1	193	1134	Msqu_ENA_GHBR01000956_GHBR01000956.1
>PUS7L-201_Nvec_XM_032369811.1	326	2041	Nvec_XM_032369811.1
>PUS7L-201_Pbac_AVPN01000053.1	115761	114322	Pbac_AVPN01000053.1
>PUS7L-201_Pdam_Pocillopora_damicornis_3462	7	747	Pdam_Pocillopora_damicornis_3462
>PUS7L-201_Plut_plut2.m8.24634.m1	365	2002	Plut_plut2.m8.24634.m1
>PUS7L-201_Prus_36676_t	247	2091	Prus_36676_t
>PUS7L-201_Pver_TRINITY_DN6560_c0_g1_i3	63	1652	Pver_TRINITY_DN6560_c0_g1_i3
>PUS7L-201_Spis_Stylophora_pistillata_704	28	2340	Spis_Stylophora_pistillata_704
>PUSL1-201_Adig_Acropora_digitifera_14571	220	885	Adig_Acropora_digitifera_14571
>PUSL1-201_Amil_Acropora_millepora_17584	184	849	Amil_Acropora_millepora_17584
>PUSL1-201_Apal_XM_021062088.2	419	1240	Apal_XM_021062088.2
>PUSL1-201_Apoc_chromosome_6.2953_1	292	933	Apoc_chromosome_6.2953_1
>PUSL1-201_Aque_XM_019994135.1	226	942	Aque_XM_019994135.1
>PUSL1-201_Cgig_G22515.2	190	960	Cgig_G22515.2
>PUSL1-201_Emue_Em0008g1166a.t1	139	630	Emue_Em0008g1166a.t1
>PUSL1-201_Msqu_ENA_GHBR01001652_GHBR01001652.1	260	559	Msqu_ENA_GHBR01001652_GHBR01001652.1
>PUSL1-201_Pbac_AVPN01001397.1	12744	13379	Pbac_AVPN01001397.1
>PUSL1-201_Plut_plut2.m8.3425.m1	511	1206	Plut_plut2.m8.3425.m1
>PUSL1-201_Pver_TRINITY_DN53675_c0_g1_i1	350	1138	Pver_TRINITY_DN53675_c0_g1_i1
>PUSL1-201_Spis_Stylophora_pistillata_838	307	948	Spis_Stylophora_pistillata_838
>RBM15-201_Adig_Acropora_digitifera_1643	1885	2601	Adig_Acropora_digitifera_1643
>RBM15-201_Ahya_Acropora_hyacinthus_3671	331	840	Ahya_Acropora_hyacinthus_3671
>RBM15-201_Amil_Acropora_millepora_3425	1930	2646	Amil_Acropora_millepora_3425
>RBM15-201_Apal_XM_021054383.2	1917	2585	Apal_XM_021054383.2
>RBM15-201_Apoc_chromosome_6.1321_1	1921	2580	Apoc_chromosome_6.1321_1
>RBM15-201_Aque_XM_003387783.3	2529	3182	Aque_XM_003387783.3
>RBM15-201_Cgig_G29412.4	718	1230	Cgig_G29412.4
>RBM15-201_Emue_Em0014g36a.t1	955	1590	Emue_Em0014g36a.t1
>RBM15-201_Gasp_gasp1.m3.11888.m1	1636	2388	Gasp_gasp1.m3.11888.m1
>RBM15-201_Gfas_gfas1.m1.8062.m1	1690	2403	Gfas_gfas1.m1.8062.m1
>RBM15-201_Hsal_ENA_GHBP01000185_GHBP01000185.1	737	1252	Hsal_ENA_GHBP01000185_GHBP01000185.1
>RBM15-201_Kiwa_ENA_GBGI01019275_GBGI01019275.1	1741	2217	Kiwa_ENA_GBGI01019275_GBGI01019275.1
>RBM15-201_Mcap_g45734	1819	2571	Mcap_g45734
>RBM15-201_Msqu_ENA_GHBR01000397_GHBR01000397.1	133	648	Msqu_ENA_GHBR01000397_GHBR01000397.1
>RBM15-201_Nvec_XM_032367232.1	1927	2610	Nvec_XM_032367232.1
>RBM15-201_Pbac_AVPN01000578.1	9615	10100	Pbac_AVPN01000578.1
>RBM15-201_Pdam_Pocillopora_damicornis_5327	4	366	Pdam_Pocillopora_damicornis_5327
>RBM15-201_Plut_plut2.m8.5892.m1	1624	2355	Plut_plut2.m8.5892.m1
>RBM15-201_Prus_Prusg4676.t1	1843	2574	Prus_Prusg4676.t1
>RBM15-201_Pver_TRINITY_DN49138_c0_g1_i1	1926	2657	Pver_TRINITY_DN49138_c0_g1_i1
>RBM15-201_Spis_Stylophora_pistillata_12579	1870	2577	Spis_Stylophora_pistillata_12579
>RBM15B-201_Adig_Acropora_digitifera_1643	736	1311	Adig_Acropora_digitifera_1643
>RBM15B-201_Ahya_Acropora_hyacinthus_3671	352	870	Ahya_Acropora_hyacinthus_3671
>RBM15B-201_Amil_Acropora_millepora_3425	781	1356	Amil_Acropora_millepora_3425
>RBM15B-201_Apal_XM_021054383.2	1938	2591	Apal_XM_021054383.2
>RBM15B-201_Apoc_chromosome_6.1321_1	2023	2571	Apoc_chromosome_6.1321_1
>RBM15B-201_Aque_XM_003387783.3	2598	3179	Aque_XM_003387783.3
>RBM15B-201_Cgig_G29412.4	727	1218	Cgig_G29412.4
>RBM15B-201_Emue_Em0014g36a.t1	1093	1596	Emue_Em0014g36a.t1
>RBM15B-201_Gasp_gasp1.m3.11888.m1	1747	2379	Gasp_gasp1.m3.11888.m1
>RBM15B-201_Gfas_gfas1.m1.8062.m1	1846	2394	Gfas_gfas1.m1.8062.m1
>RBM15B-201_Hsal_ENA_GHBP01000185_GHBP01000185.1	737	1273	Hsal_ENA_GHBP01000185_GHBP01000185.1
>RBM15B-201_Kiwa_ENA_GBGI01019275_GBGI01019275.1	1741	2214	Kiwa_ENA_GBGI01019275_GBGI01019275.1
>RBM15B-201_Mcap_g45734	1933	2562	Mcap_g45734
>RBM15B-201_Msqu_ENA_GHBR01000397_GHBR01000397.1	133	669	Msqu_ENA_GHBR01000397_GHBR01000397.1
>RBM15B-201_Nvec_XM_032367232.1	2008	2616	Nvec_XM_032367232.1
>RBM15B-201_Pbac_AVPN01005948.1	796	1302	Pbac_AVPN01005948.1
>RBM15B-201_Pdam_Pocillopora_damicornis_1912	337	801	Pdam_Pocillopora_damicornis_1912
>RBM15B-201_Plut_plut2.m8.5892.m1	700	1338	Plut_plut2.m8.5892.m1
>RBM15B-201_Prus_Prusg4676.t1	700	1338	Prus_Prusg4676.t1
>RBM15B-201_Pver_TRINITY_DN49138_c0_g1_i1	2091	2633	Pver_TRINITY_DN49138_c0_g1_i1
>RBM15B-201_Spis_Stylophora_pistillata_12579	1936	2568	Spis_Stylophora_pistillata_12579
>RBMX-201_Adig_Acropora_digitifera_7237	214	432	Adig_Acropora_digitifera_7237
>RBMX-201_Ahya_Acropora_hyacinthus_6528	25	249	Ahya_Acropora_hyacinthus_6528
>RBMX-201_Amil_Acropora_millepora_11658	364	600	Amil_Acropora_millepora_11658
>RBMX-201_Apal_XM_021038878.2	103	393	Apal_XM_021038878.2
>RBMX-201_Apoc_chromosome_13.1269_1	346	576	Apoc_chromosome_13.1269_1
>RBMX-201_Aque_XM_011404880.2	168	419	Aque_XM_011404880.2
>RBMX-201_Cgig_G16197.7	10	276	Cgig_G16197.7
>RBMX-201_Emue_Em0005g1599a.t1	34	297	Emue_Em0005g1599a.t1
>RBMX-201_Gasp_gasp1.m3.13360.m1	515	745	Gasp_gasp1.m3.13360.m1
>RBMX-201_Gfas_gfas1.m1.6675.m1	563	802	Gfas_gfas1.m1.6675.m1
>RBMX-201_Hsal_ENA_GHBP01001643_GHBP01001643.1	338	601	Hsal_ENA_GHBP01001643_GHBP01001643.1
>RBMX-201_Kiwa_ENA_GBGI01001748_GBGI01001748.1	398	625	Kiwa_ENA_GBGI01001748_GBGI01001748.1
>RBMX-201_Mcap_g23510	349	585	Mcap_g23510
>RBMX-201_Msqu_ENA_GHBR01006155_GHBR01006155.1	41	292	Msqu_ENA_GHBR01006155_GHBR01006155.1
>RBMX-201_Nvec_XM_032380963.1	492	716	Nvec_XM_032380963.1
>RBMX-201_Pbac_AVPN01000796.1	7308	7556	Pbac_AVPN01000796.1
>RBMX-201_Pdam_Pocillopora_damicornis_15638	112	354	Pdam_Pocillopora_damicornis_15638
>RBMX-201_Plut_plut2.m8.15368.m1	112	342	Plut_plut2.m8.15368.m1
>RBMX-201_Prus_14610_t	25	276	Prus_14610_t
>RBMX-201_Pver_TRINITY_DN7151_c0_g3_i2	111	353	Pver_TRINITY_DN7151_c0_g3_i2
>RBMX-201_Spis_Stylophora_pistillata_13908	1	264	Spis_Stylophora_pistillata_13908
>RPUSD1-201_Adig_Acropora_digitifera_9479	562	930	Adig_Acropora_digitifera_9479
>RPUSD1-201_Amil_Acropora_millepora_10062	562	930	Amil_Acropora_millepora_10062
>RPUSD1-201_Apal_XM_021037635.2	430	951	Apal_XM_021037635.2
>RPUSD1-201_Apoc_chromosome_14.5038_1	568	936	Apoc_chromosome_14.5038_1
>RPUSD1-201_Aque_XM_019999842.1	384	917	Aque_XM_019999842.1
>RPUSD1-201_Cgig_G23196.3	559	1086	Cgig_G23196.3
>RPUSD1-201_Emue_Em0009g1299a.t1	31	510	Emue_Em0009g1299a.t1
>RPUSD1-201_Hsal_ENA_GHBP01006324_GHBP01006324.1	29	313	Hsal_ENA_GHBP01006324_GHBP01006324.1
>RPUSD1-201_Kiwa_ENA_GBGI01013904_GBGI01013904.1	294	818	Kiwa_ENA_GBGI01013904_GBGI01013904.1
>RPUSD1-201_Nvec_XM_032364603.1	242	643	Nvec_XM_032364603.1
>RPUSD1-201_Pbac_AVPN01007616.1	994	1281	Pbac_AVPN01007616.1
>RPUSD1-201_Pdam_Pocillopora_damicornis_14378	40	465	Pdam_Pocillopora_damicornis_14378
>RPUSD1-201_Pver_TRINITY_DN46411_c0_g1_i1	726	1409	Pver_TRINITY_DN46411_c0_g1_i1
>RPUSD2-201_Adig_Acropora_digitifera_9479	46	1287	Adig_Acropora_digitifera_9479
>RPUSD2-201_Ahya_Acropora_hyacinthus_7021	4	600	Ahya_Acropora_hyacinthus_7021
>RPUSD2-201_Amil_Acropora_millepora_10062	46	1287	Amil_Acropora_millepora_10062
>RPUSD2-201_Apal_XM_021037635.2	151	1560	Apal_XM_021037635.2
>RPUSD2-201_Apoc_chromosome_14.5038_1	127	1362	Apoc_chromosome_14.5038_1
>RPUSD2-201_Aque_XM_019999842.1	126	1274	Aque_XM_019999842.1
>RPUSD2-201_Cgig_G23196.1	481	1893	Cgig_G23196.1
>RPUSD2-201_Emue_Em0009g1299a.t1	22	708	Emue_Em0009g1299a.t1
>RPUSD2-201_Gasp_gasp1.m3.24302.m1	190	876	Gasp_gasp1.m3.24302.m1
>RPUSD2-201_Gfas_gfas1.m1.18505.m1	1	1089	Gfas_gfas1.m1.18505.m1
>RPUSD2-201_Hsal_ENA_GHBP01006324_GHBP01006324.1	2	373	Hsal_ENA_GHBP01006324_GHBP01006324.1
>RPUSD2-201_Kiwa_ENA_GBGI01013901_GBGI01013901.1	80	1198	Kiwa_ENA_GBGI01013901_GBGI01013901.1
>RPUSD2-201_Mcap_g21674	73	648	Mcap_g21674
>RPUSD2-201_Msqu_ENA_GHBR01003842_GHBR01003842.1	1	432	Msqu_ENA_GHBR01003842_GHBR01003842.1
>RPUSD2-201_Nvec_XM_032364358.1	382	1794	Nvec_XM_032364358.1
>RPUSD2-201_Pbac_AVPN01007616.1	991	1779	Pbac_AVPN01007616.1
>RPUSD2-201_Pdam_Pocillopora_damicornis_5481	1	759	Pdam_Pocillopora_damicornis_5481
>RPUSD2-201_Plut_plut2.m8.26827.m1	186	761	Plut_plut2.m8.26827.m1
>RPUSD2-201_Prus_2320_t	187	357	Prus_2320_t
>RPUSD2-201_Pver_TRINITY_DN2928_c0_g1_i7	55	1386	Pver_TRINITY_DN2928_c0_g1_i7
>RPUSD2-201_Spis_Stylophora_pistillata_5461	76	633	Spis_Stylophora_pistillata_5461
>RPUSD3-201_Adig_Acropora_digitifera_5191	124	666	Adig_Acropora_digitifera_5191
>RPUSD3-201_Amil_Acropora_millepora_22909	1	486	Amil_Acropora_millepora_22909
>RPUSD3-201_Apal_XM_021061040.2	55	642	Apal_XM_021061040.2
>RPUSD3-201_Apoc_chromosome_4.48_1	55	642	Apoc_chromosome_4.48_1
>RPUSD3-201_Aque_XM_019999411.1	135	905	Aque_XM_019999411.1
>RPUSD3-201_Cgig_G22512.1	1741	2373	Cgig_G22512.1
>RPUSD3-201_Emue_Em0015g1266a.t1	13	786	Emue_Em0015g1266a.t1
>RPUSD3-201_Gasp_gasp1.m3.13695.m1	67	630	Gasp_gasp1.m3.13695.m1
>RPUSD3-201_Gfas_gfas1.m1.7495.m1	234	770	Gfas_gfas1.m1.7495.m1
>RPUSD3-201_Mcap_g21674	46	633	Mcap_g21674
>RPUSD3-201_Nvec_XM_032364603.1	71	715	Nvec_XM_032364603.1
