>UBR2-202_Aque_XM_019996168.1	224	5401	Aque_XM_019996168.1
>UBR2-202_Cgig_G12475.1	85	5271	Cgig_G12475.1
>UBR2-202_Emue_Em0019g703a.t1	286	2472	Emue_Em0019g703a.t1
>UBR2-202_Gasp_gasp1.m3.15269.m1	353	5140	Gasp_gasp1.m3.15269.m1
>UBR2-202_Gfas_gfas1.m1.7345.m1	137	5341	Gfas_gfas1.m1.7345.m1
>UBR2-202_Hsal_ENA_GHBP01002098_GHBP01002098.1	101	925	Hsal_ENA_GHBP01002098_GHBP01002098.1
>UBR2-202_Kiwa_ENA_GBGI01016825_GBGI01016825.1	240	1748	Kiwa_ENA_GBGI01016825_GBGI01016825.1
>UBR2-202_Mcap_g34981	46	5322	Mcap_g34981
>UBR2-202_Msqu_ENA_GHBR01000027_GHBR01000027.1	32	793	Msqu_ENA_GHBR01000027_GHBR01000027.1
>UBR2-202_Nvec_XM_032370745.1	405	5465	Nvec_XM_032370745.1
>UBR2-202_Pbac_AVPN01000017.1	161483	164308	Pbac_AVPN01000017.1
>UBR2-202_Pdam_Pocillopora_damicornis_3692	751	1146	Pdam_Pocillopora_damicornis_3692
>UBR2-202_Plut_plut2.m8.30608.m1	99	1502	Plut_plut2.m8.30608.m1
>UBR2-202_Prus_12630_t	40	978	Prus_12630_t
>UBR2-202_Pver_TRINITY_DN4846_c0_g1_i10	156	5270	Pver_TRINITY_DN4846_c0_g1_i10
>UBR2-202_Spis_Stylophora_pistillata_778	19	5307	Spis_Stylophora_pistillata_778
>UHRF1-208_Adig_Acropora_digitifera_10632	1	2355	Adig_Acropora_digitifera_10632
>UHRF1-208_Ahya_Acropora_hyacinthus_2205	139	354	Ahya_Acropora_hyacinthus_2205
>UHRF1-208_Amil_Acropora_millepora_5620	1	1329	Amil_Acropora_millepora_5620
>UHRF1-208_Apal_XM_021058194.2	147	2489	Apal_XM_021058194.2
>UHRF1-208_Apoc_chromosome_6.1320_1	1	2349	Apoc_chromosome_6.1320_1
>UHRF1-208_Aque_XM_019993546.1	79	2340	Aque_XM_019993546.1
>UHRF1-208_Cgig_G2681.5	1	2376	Cgig_G2681.5
>UHRF1-208_Emue_Em0011g1054a.t1	1	2238	Emue_Em0011g1054a.t1
>UHRF1-208_Gasp_gasp1.m3.11887.m1	106	1500	Gasp_gasp1.m3.11887.m1
>UHRF1-208_Gfas_gfas1.m1.19929.m1	322	1149	Gfas_gfas1.m1.19929.m1
>UHRF1-208_Hsal_ENA_GHBP01008527_GHBP01008527.1	347	562	Hsal_ENA_GHBP01008527_GHBP01008527.1
>UHRF1-208_Kiwa_ENA_GBGI01001455_GBGI01001455.1	341	126	Kiwa_ENA_GBGI01001455_GBGI01001455.1
>UHRF1-208_Mcap_adi2mcaRNA19502_R1	142	1416	Mcap_adi2mcaRNA19502_R1
>UHRF1-208_Msqu_ENA_GHBR01000991_GHBR01000991.1	356	571	Msqu_ENA_GHBR01000991_GHBR01000991.1
>UHRF1-208_Nvec_XM_001632478.2	127	2454	Nvec_XM_001632478.2
>UHRF1-208_Pbac_AVPN01009157.1	1086	1997	Pbac_AVPN01009157.1
>UHRF1-208_Pdam_Pocillopora_damicornis_7914	196	627	Pdam_Pocillopora_damicornis_7914
>UHRF1-208_Plut_plut2.m8.5891.m1	145	2418	Plut_plut2.m8.5891.m1
>UHRF1-208_Prus_35217_t	1	1596	Prus_35217_t
>UHRF1-208_Pver_TRINITY_DN6160_c0_g1_i7	97	2451	Pver_TRINITY_DN6160_c0_g1_i7
>UHRF1-208_Spis_Stylophora_pistillata_15886	1213	1437	Spis_Stylophora_pistillata_15886
